# ��Դ����д���ݿ⡢��Ŀ�����ס�������·�����������汾/����,,,,,,,,,,,
# Ȩ�ޣ����ֹ������ڲ����á���Ҫ��������VPN����ںϹ�����,,,,,,,,,,,
# ģ̬�������顢ת¼�顢���͡���ģ̬��,,,,,,,,,,,
# ��ǩ/ע�ͣ���ǩ��+������/�汾,,,,,,,,,,,
# ���ݽ׶Σ�Raw/QC/Annotated/Model-ready/Application-ready,,,,,,,,,,,
���ݼ�����,����/Ʒ��,����/��֯/����,��������/ģ̬,���ݽ׶�,����/���й�ģ,����ָ��/��������,��ǩ/ע�����,�洢λ��/���ʷ�ʽ,��Դ/�汾,Ȩ��/�Ϲ�״̬,
�й������Խ�ϵ�����������,���ף��й������Խ�ϵ��,�й������Խ�ϵȺ�壻����֯,Ⱥ������飨���ܶȻ������/���죩,Annotated,�й������Խ�ϵ��壨�����ģ������Ϊ׼��,Theoretical and Applied Genetics 2018��https://doi.org/10.1007/s00122-018-3072-z,Ʒϵ/SNP���й����ֲ����Ŵ���������,https://doi.org/10.1007/s00122-018-3072-z,Zhang et al. TAG 2018���й�ũҵ��ѧԺ��,����,
����12���Ǹ��Խ�ϵ��ͷ��������װ���������ƽ���,���ף�B73��Mo17��12����ʼ��/�Ǹ��Խ�ϵ��,12���Խ�ϵ������������,Ⱥ������飨Ⱦɫ�弶de novo��װ+ע�ͣ�,Annotated,12��Ⱦɫ�弶������,Nature Genetics 2023��https://doi.org/10.1038/s41588-022-01283-w,����/��װ/����������ص�λ����,https://doi.org/10.1038/s41588-022-01283-w��NCBI GenomeɸѡZea mays��https://www.ncbi.nlm.nih.gov/datasets/genome/?taxon=4577��,Wang et al. Nature Genetics 2023���й�ũҵ��ѧ��,����,
����HapMap2��103Ʒϵȫ�������ز������ͼ�ף�,���׼���ۻ�ݣ�Ұ����Ե�֣�,103���Խ�ϵ/��ۻ�ݣ�ȫ�������ز���,Ⱥ������飨SNP/InDel/�ṹ���죩,Annotated,"103Ʒϵ��Լ5,500��SNP/InDel��������Ϊ׼��",Nature Genetics 2012��https://doi.org/10.1038/ng.2313,Ʒϵ/SNP/���죻ת�����������������,panzea.org/data��HapMap2 genotypic flat file����https://doi.org/10.1038/ng.2313,Chia et al. Nature Genetics 2012��Panzea��Ŀ,����,
���׷�������ѧͼ�ף�mRNA+������+���ữ��,���ף�B73��,B73��23����֯/�����׶�,Ⱥ�����ѧ��ת¼��+��������+���ữ�飩,Annotated,23����֯��mRNA/����/���ữ����ѧ,Science 2016��https://doi.org/10.1126/science.aag1125,����/����/���ữλ�㣻�����׶ζ�̬,https://doi.org/10.1126/science.aag1125��Data availability�����ģ�,Walley et al. Science 2016����Ъ��������ѧ��,����,
����������л��ȫ���������������mGWAS��,���ף�����Խ�ϵȺ�壩,���������״�л����,Ⱥ�����ѧ��������+��л�飩,Model-ready,����Խ�ϵ��������л�����ݣ������ģ������Ϊ׼��,Nature Communications 2014��https://doi.org/10.1038/ncomms4438,��л��/SNP��������������;������,https://doi.org/10.1038/ncomms4438��������Ϻ���л����ͣ�,Wen et al. Nature Communications 2014������ũҵ��ѧ��,����,
��������ת¼�������磨RNA-seq+eQTL��,���ף�B73�ȣ�,����������ʱ��,Ⱥ�����ѧ��ת¼��+����������eQTL��,Annotated,����������׶�RNA-seq�������ģ������Ϊ׼��,Nature Communications 2013��https://doi.org/10.1038/ncomms3832,����/��������/������ģ��,https://doi.org/10.1038/ncomms3832,Fu et al. Nature Communications 2013,����,
���������������ٿ�ȫ��,���ף�B73�ȣ�,����������ʱ��,ת¼�飨�������ͼ�ף�,Annotated,���������߷ֱ��ʱ������ݣ������ģ������Ϊ׼��,Journal of Integrative Plant Biology 2020��https://doi.org/10.1111/jipb.12869,����/������/����ʱ��,https://doi.org/10.1111/jipb.12869,Li & Wu JIPB 2020���п�Ժ�Ϻ�ֲ��������̬�о���,����,
���׵�ϸ��˳ʽ����Ԫ��ͼ�ף�scATAC-seq��,���ף�B73��,����֯����/��/Ҷ/���ȣ�����ϸ����,��ϸ�������飨scATAC-seq��,Annotated,����֯��ϸ��Ⱦɫ�ʿɼ���ͼ��,Cell 2021��https://doi.org/10.1016/j.cell.2021.04.014,ϸ������/Ⱦɫ�ʿɼ���/˳ʽ����Ԫ����CRE��,https://doi.org/10.1016/j.cell.2021.04.014��Data availability�����ģ�������MaizeGDB�������ѯ,Marand et al. Cell 2021��MSU/��Ȫ��ʵ����,����,
���׷������뵥ϸ��ת¼��ͼ��,���ף�B73�ȣ�,�����еĴ���/����,��ϸ��ת¼�飨scRNA-seq��,Annotated,���뷢����ϸ������ͼ��,Developmental Cell 2021��https://doi.org/10.1016/j.devcel.2020.12.015,ϸ������/�����켣/��״��ѡ����,https://doi.org/10.1016/j.devcel.2020.12.015��Data availability�����ģ�,Xu et al. Developmental Cell 2021����Ȫ��ʵ���ң�CSHL����,����,
����˳ʽ���ؾ���ͼ�ף���ϸ���ֱ��ʡ�����֯��,���ף�������ͣ�,�����֯/�����׶�,��ϸ�����۶���ѧ��scATAC-seq�ȣ�,Annotated,����֯��ϸ��Ⱦɫ�ʿɼ��������Ԫ��,Nature Genetics 2025��https://doi.org/10.1038/s41588-025-02244-9,Ⱦɫ�ʿɼ���/˳ʽ����Ԫ��/�������ЧӦ,https://doi.org/10.1038/s41588-025-02244-9��Data availability�����ģ�,Nature Genetics 2025,����,
pan-Zea������������ͼ�ף�721���壩,��������Zea����������+��ۻ�ݵȽ�Ե�֣�,721�����壻�����������,Ⱥ������飨������������+SV+PAV��,Model-ready,"6.71 Gb�������飻4.57 Gb��B73���У�58,944��������255,821������SV",Gui et al. 2022 Genome Biology 23:178��DOI https://doi.org/10.1186/s13059-022-02742-7��CC BY 4.0,����/PAV/SV/�ṹ���죻ѱ����ص�λ����,CNGBdb��http://db.cngb.org/search/project/CNP0002007��FigShare��https://doi.org/10.6084/m9.figshare.19097447.v1��CNCB Bioproject PRJCA010654��https://ngdc.cncb.ac.cn/bioproject/browse/PRJCA010654��GitHub��https://github.com/songtaogui/pan-Zea_construct,Gui et al. Genome Biology 2022������ũҵ��ѧ��,����,
ZEAMAP���׶���ѧ�ۺ����ݿ�,���ף�B73�ȶ�������ͣ�,����ѧ��������,��ģ̬���ݿ⣨������/����/����/����/�����,Annotated,���϶������׹�������ѧ����,Gui et al. 2020 iScience 23:101241��DOI https://doi.org/10.1016/j.isci.2020.101241,����/����/����/����������ע��,http://www.zeamap.com/,����ũҵ��ѧ ZEAMAP��2020,����,
MaizeNetome���׶���ѧ�������ݿ�,���ף�������ͣ�,����ѧ��������,��ģ̬���ݿ⣨��������/������/ת¼��/���죩,Annotated,���϶������׶���ѧ����,Molecular Plant 2023��DOI https://doi.org/10.1016/j.molp.2023.08.002,���ӻ�������/���ܻ�����ע��,������Data availabilityΪ׼,Molecular Plant 2023������ũҵ��ѧ,����,
����Ⱥ��׻����飨814Ʒϵ��,���ף�814���Խ�ϵ��,���磻�׻�������,Ⱥ����ۻ����飨DNA�׻�����,Model-ready,814��Ʒϵ�ļ׻���ˮƽ����,Xu et al. 2019 Genome Biology 20:243��DOI https://doi.org/10.1186/s13059-019-1859-0,Ʒϵ/�׻���λ�㣻�׻�����������͹�����mGWAS��,������Data availabilityΪ׼,Xu et al. Genome Biology 2019������ũҵ��ѧ��,����,
CUBIC���׺ϳ�Ⱥ���Ŵ�ͼ�������ݿ�,���ף�CUBIC�ϳ�Ⱥ�壺��������Խ�Ⱥ���ϣ�,CUBIC�ϳ�Ⱥ�壻����״����,Ⱥ������飨���ܶȻ�����+ȫ���������/�Ŵ�ͼ�ף�,Model-ready,CUBICȺ���ϵ��ǧ�ݣ����ģ����������,Liu et al. 2020 Genome Biology 21:20��DOI https://doi.org/10.1186/s13059-020-1930-x�����ݿ� https://doi.org/10.1093/database/baaa044,Ʒϵ/��״/����λ�㣻�Ŵ��ܹ�ͼ��,MaizeCUBIC���ݿ⣨������Ϊ׼��,Liu et al. Genome Biology 2020������ũҵ��ѧ��,����,
����ҶƬ����������磨104��ת¼����ChIP-seq��,���ף�B73��,ҶƬ��104��ת¼����ChIP-seq,Ⱥ�����ѧ��TF���+����������磩,Annotated,104��TF��ChIP-seq���λ��,Tu et al. 2020 Nature Communications 11:5089��DOI https://doi.org/10.1038/s41467-020-18832-8,TF/�л���/��������,������Data availabilityΪ׼��GEO�ȣ�,Tu et al. Nature Communications 2020�����ζ���ѧ��,����,
G2F�����ͻ�������Ԥ�⾺�����ݣ�2024����,���ף�����ӽ��֣�,330+������������,������+����+��������ģ̬Ԥ�⣩,Model-ready,ÿ��໷�����������������,2026�꿯����DOI https://doi.org/10.1186/s13104-026-07629-5,�ӽ���/����/��״/����,CyVerse Data Commons G2FĿ¼,G2F���ˣ�2024������,����,
scMaize���׵�ϸ������ͼ�������ģ��,���ף�������ͣ�,����֯��ϸ����������,��ϸ������ѧ��scRNA-seq������ͼ��+����ģ�ͣ�,Annotated,�������׶��׵�ϸ�����ݼ�,2026�귢����DOI https://doi.org/10.64898/2026.08.01.742180�������飩,ϸ������/ע��/����,������Data availabilityΪ׼,scMaize 2026,����,
MaizeGenDB��������װ���ݼ�,���ף�Zea mays����141���������ʣ���90������װ��51���ѷ����ĸ����������飩,�����Խ�ϵ/���ʣ���ͷ��������װ,������ѧ��ȫ��������װ������ע�͡�mRNA/CDS/��������,Annotated,142����������װ��Լ586���ע�ͻ���,��װͳ����Ϣ��Ⱦɫ��ˮƽ��װ��scaffold N50���������С��ÿ���ʵĻ�������,���л�����ע�ͣ�����ģ������������ҳ��,https://ngdc.cncb.ac.cn/maizegendb/,MaizeGenDB�����һ������ѧ��������NGDC/CNCB������ǰ���ݿ�汾,����,
MaizeGenDB��������,���ף�Zea mays����141�������Խ�ϵ,���ڷ������鹹���Ķ����������,��������ѧ�����Ļ��򡢿ɱ���򡢷����򵥱��͡��ṹ����,Annotated,"280,546��������أ�Լ125����ṹ����",��������ࡢ��������Ϣ�����бȶԼ�ϵͳ��������,�ṩ������ע����ͬԴ������Ϣ,https://ngdc.cncb.ac.cn/maizegendb/,MaizeGenDB��������ģ��,����,
Mo17��֯RNA-seqת¼��,����Mo17�Խ�ϵ,�����֯�뷢���׶�,����RNA-seqת¼��ѧ�����������,Annotated,42����֯-�����׶�RNA-seq����,����������ͼ������ͼ������ͼ��ʽ���ӻ�,������ﰴ��֯�뷢���׶�ע��,https://ngdc.cncb.ac.cn/maizegendb/transcriptome,Chen�ȣ�Nature Genetics 2023��Mo17v2�ο�������,����,
RNA-seq��������ת¼��,����B73,���ӷ������׶ε����ģ�nucellus������,����RNA-seqת¼��ѧ,Annotated,193����������RNA-seq����,����FPKM�ı����ף����������׶�ע��,�ṩ��֯-�����׶μ�������ע��,https://ngdc.cncb.ac.cn/maizegendb/transcriptome,MaizeGenDB��������ת¼�����ݼ�,����,
�������鵥ϸ��RNA-seq,����B73�Խ�ϵ,�ڷۺ�6-7��ɼ���������֯,��ϸ��RNA����scRNA-seq��,Annotated,"17,022��������ϸ�������25,365������",ϸ��QCָ�ꡢ���ࡢϸ���������ּ�regulon��������,��ע��ϸ�����ͣ����۲㣨aleurone�����������顢BETL��ESR��EAS,https://ngdc.cncb.ac.cn/maizegendb/transcriptome_scrna,Yuan�ȣ�Nature Communications 2024,����,
����Ⱥ��SNP/InDel����,"���ף�Zea mays����3,367����������",����B73v4�ο��������Ⱥ��ˮƽ���������,������ѧ��SNP��СInDel����,Annotated,"12,783,178��SNP��1,862,507��InDel",�������͡�������λ�á���λ����Ƶ�ʡ�ȱʧ�ʼ�����Ӱ��,�ṩ����ע���뵥���ͷ���,https://ngdc.cncb.ac.cn/maizegendb/variome,MaizeGenDB B73v4�������ݼ�,����,
���׽ṹ�������ݼ�,���ף�Zea mays����141����������,�ȶ���Mo17v2�ο�������Ļ�������װ,�ṹ���죨SV��������ѧ,Annotated,Լ125����ṹ����,SV���͡�������λ�ü����ʲ�����Ϣ,�ṩ�ṹ����ע��,https://ngdc.cncb.ac.cn/maizegendb/variome,MaizeGenDB Mo17v2 SV���ݼ�,����,
���ױ��ۻ�������Դ,����B73,���硢�߼����루ear����֯,���ۻ�����ѧ��Ⱦɫ�ʱ����������ݼ�,Annotated,18��Ⱦɫ�ʱ�ǣ�54���鵰������ͼ��,��ͨ��������������鿴Ⱦɫ�ʱ��track,���ۻ�����track�������������������,https://ngdc.cncb.ac.cn/maizegendb/epigenome,MaizeGenDB���ۻ��������ݼ�,����,
���ױ��������ݼ�,"���ף�Zea mays����Լ3,000������Ʒ��",�Ӳ�ͬ���Һ�����ռ��ı��ͼ�¼,������ѧ��ũ����״,Annotated,"38,604�����ͼ�¼��16����Ҫ��״��23������",�ṩ��״�����������ʹ����ı���,�ṩ��״ע������������,https://ngdc.cncb.ac.cn/maizegendb/phenome,MaizeGenDB������Դ,����,
